
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

Using file /nfs/gerda6/users/burlac/psd/analysis/run0098-cal_dplms_10.tier.root
Analizing channel 4
Standard analysis 
Total events = 17201607
event n.1000000
event n.2000000
event n.3000000
event n.4000000
event n.5000000
event n.6000000
event n.7000000
event n.8000000
event n.9000000
